,ID,USERNAME,DATE,CONTENT
0,163,nayxqn,2019-08-25 02:29:10,Cadê o Limeira esse corno
1,164,loisaaa_f,2019-08-25 02:27:39,@malu_limeira boa maluzao
2,165,ImagiNacena,2019-08-25 02:27:07,"Meu workday, minha turma! Cast, teste e set.. com participação da atriz @mayaramagri que deu um super toque especia… https://t.co/qGEuC9QOUQ"
3,166,malu_limeira,2019-08-25 02:24:38,@loisaaa_f bichão tá todo lascado amiga
4,167,loisaaa_f,2019-08-25 02:21:40,@malu_limeira fia eu achei seu celular na grama
5,168,malu_limeira,2019-08-25 02:20:31,"arrebentei a tela do meu celular, maravilha"
6,169,DuDanilo,2019-08-25 02:14:02,@Sukevicius_ Aqui em Limeira nunca parou de vender desde o natal passado. O povo aqui é doido.
7,170,malu_limeira,2019-08-25 02:04:17,dor de cabeça da porraaaa
8,171,Ceclio16,2019-08-25 02:03:59,"RT @N_Carvalheira: Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspera do…"
9,172,saah_limeira,2019-08-25 02:01:34,"RT @LucasFilmes: O remake de BRINQUEDO ASSASSINO faz uma coisa raríssima: supera (com gosto) o original, e é facilmente o melhor filme da f…"
10,173,saah_limeira,2019-08-25 02:01:13,RT @luscas: ultimamente so tenho visto as pessoas debochar da aparência do novo brinquedo assassino tadico gente olha esse zoiao azul essa…
11,174,lisatrindade_,2019-08-25 02:01:05,será se vale a pena ir no rodeio de limeira?
12,175,Ieozinn,2019-08-25 01:29:17,leo de onde vc é — limeira sp https://t.co/Ymarq8T2xk
13,176,gabrielleleitej,2019-08-25 01:25:51,Gente eu nem sabia q tinha parque em limeira
14,177,__taticarvalho,2019-08-25 01:17:43,"RT @Dudu_Olivier: Antes de assumir o comando técnico da Inter de Limeira em 2020, o ex-jogador Elano iniciou um período de estágio com Fábi…"
15,178,malu_limeira,2019-08-25 01:07:00,o tanto q eu dancei com o Sérgio KKKKKKKKKJ
16,179,marcela_limeira,2019-08-25 00:55:45,Coloquei uma play list bem animada pra ver se a tristeza diminui. Pq hj eu acordei parecendo que tem um buraco no m… https://t.co/lOYY4nxtma
17,180,Robertls07,2019-08-25 00:54:35,"RT @Dudu_Olivier: Antes de assumir o comando técnico da Inter de Limeira em 2020, o ex-jogador Elano iniciou um período de estágio com Fábi…"
18,181,Dudu_Olivier,2019-08-25 00:43:59,"Antes de assumir o comando técnico da Inter de Limeira em 2020, o ex-jogador Elano iniciou um período de estágio co… https://t.co/EHJFi8dFiH"
19,182,ingridgdias,2019-08-25 00:39:00,#tbt desse dia que foi incrível...#limeira #laguinho #todecacho #onduladas2abc #ondasdeamor #assembleianas https://t.co/uYOZ0PneSB
20,183,ingridgdias,2019-08-25 00:35:02,Esmalte do dia..#unhabonita #limeira #esmaltedodia #risque https://t.co/1RncGFRSPj
21,184,RalfSilva22,2019-08-25 00:32:56,"Justa homenagem da Acil Limeira ao deputado federal Miguel Lombardi.

Nestes dez anos de caminhada tenho aprendido… https://t.co/hd5mNC8nwN"
22,185,malu_limeira,2019-08-25 00:30:53,role foi bom dmsssss
23,186,AlexPontaGross1,2019-08-25 00:18:54,"Grande amigo!!!

Observação*   ''OperárioPR é tradição'' 

Inter de Limeira é meia boca! kkkk https://t.co/IcNiCPvR4w"
24,187,Cleynasci,2019-08-25 00:15:58,"@carolinediste12 HAHAHAHA queria :(

Primeira cerimônia em quase 4 mêses que não vou, tô em Limeira"
25,188,limeira_jao,2019-08-25 00:15:48,@mclarinha0 poxa
26,189,Fellype_Limeira,2019-08-25 00:12:30,Coisas da vida a minha ex quer virar a minha amiga
27,190,Fellype_Limeira,2019-08-25 00:12:04,RT @Pri_CRVG: VASCO! https://t.co/5a4OHf40zp
28,191,PiiiiiiiJean,2019-08-25 00:12:04,"@MenegucciThais Limeira SP
1 panelaco o gato derrubou do fogão kkkkk"
29,192,Fellype_Limeira,2019-08-25 00:11:44,"Vai sentando outra vez, vem sentando outra vez pqp mais uma vez comi minha ex"
30,193,santosnay21,2019-08-24 23:43:17,"RT @christiaanfranc: Namorar em Limeira é ter todo mundo gorando e se intrometendo pra q o bagulho nunca de certo, cidadezinha lazarenta"
31,194,Reinaldo68sp,2019-08-24 23:42:47,"@PortaldaMooca Vcs pegaram essa informação no Blog do Moleque e está errada,o grupo é formado por Juventus, Comerci… https://t.co/ssIz5AdcqP"
32,195,Fellype_Limeira,2019-08-24 23:42:15,RT @2DConca: Mulher com ciúmes é mais ignorante que cintura de bandido kkk
33,196,xandeaguiar,2019-08-24 23:41:41,Festa! Viva a vida! em Hípica De Limeira https://t.co/x4anJHo5rJ
34,197,seemarine_,2019-08-24 23:39:03,hoje eu tô a mulher mais bonita de limeira e região https://t.co/tJIY9C0d7O
35,198,DaniloORei,2019-08-24 23:37:18,"vim do sao crica pro Limeira e esquecer o controle do ps4, pra que melhor"
36,199,Billzer0,2019-08-24 23:35:37,@pedroofish Vo passar e aproveitar pra morar em limeira
37,200,Mateus1985,2019-08-24 23:29:07,Sempre bom ver @hugobotelho67 e @ubiraleal na mesma transmissão. Limeira/sp está de olho na #MLSnaESPN
38,201,gremiogaucho3,2019-08-24 23:26:21,"Pela #Copapaulista, Inter dew Limeira e Velo Clube empataram em 101."
39,202,craazy_mii,2019-08-24 23:19:31,devia ter ido passar o fds c os meninos em limeira
40,203,lucashereman,2019-08-24 23:14:20,@nandoviana Pq vc não veio pra Limeira ainda !!!
41,204,catharinazpp,2019-08-24 23:14:16,"@aamanda_luz Grupo de São crica, Limeira e Santa Rosa KKKKKKKKKKKKK"
42,205,fabioredacao,2019-08-24 23:11:30,"Grupo 7 - Juventus, Comercial, Inter de Limeira e Santo André... ai, ai, ai.. Hérin Okano ! https://t.co/E3XvoBsgZ3"
43,206,lopesnihh,2019-08-24 22:58:36,o dia que a taina costa vir p limeira eu vou ter que subir no palco p dançar kkkkkkkkkkkkk
44,207,JuliaV1eira,2019-08-24 22:57:54,"Só queria poder fazer um Lomotif mostrando todas as viagens q eu já fiz 

tipo igual os rico faz 

Mas acho q conchal e Limeira n conta"
45,208,nayara_limeira,2019-08-24 22:56:28,RT @sgnSagitario: #Sagitário Me apaixonei por você antes mesmo de te beijar.
46,209,JornalSegunda,2019-08-24 22:37:12,Assisense é derrotado em Limeira https://t.co/qj6sLrrgdv https://t.co/S8iZROecfc
47,210,Danilo66092831,2019-08-24 22:30:47,@DataPorco @_paulovictorrb Henrique participou do jg treino contra inter de limeira jogou normalmente
48,211,mexidodeovo,2019-08-24 22:26:42,"Se você mora em limeira e curiosamente está lendo esse tweet e por mais coincidência ainda tu fuma um, me chama col… https://t.co/chAkzH21Dl"
49,212,CunnhaGui,2019-08-24 22:11:37,Marquei Limeira inteira no sorteio da NYL e não ganhei https://t.co/2TwVTGUrIN
50,213,a_hebling,2019-08-24 21:59:06,"@joaowoigt @PauloSilasdoAm1 Porque de fim de semana você vai pra limeira

Next"
51,214,Arivelton13,2019-08-24 21:51:05,"#Repost unikafolheados
• • • • • •
Agradecemos a presença de todos em nossa Reinauguração. Em especial a Cantora Jo… https://t.co/1LO43op7mb"
52,215,Arivelton13,2019-08-24 21:49:30,"#Repost unikafolheados
• • • • • •
Ao dividirmos o trabalho multiplicamos a possibilidade de triunfo. Essa conquist… https://t.co/sWszdfp0Iv"
53,216,Arivelton13,2019-08-24 21:48:06,"#Repost unikafolheados
• • • • • •
Reinauguração Unika Prata e Folheados. Com presença Vip da Cantora Joelma em Lim… https://t.co/lWzrgNdw65"
54,217,Arivelton13,2019-08-24 21:47:12,"#Repost unikaprata
• • • • • •
Agradecemos a presença de todos em nossa Reinauguração. Em especial a Cantora Joelma… https://t.co/gCk9udgLjB"
55,218,Arivelton13,2019-08-24 21:46:13,"#Repost unikaprata
• • • • • •
Ao dividirmos o trabalho multiplicamos a possibilidade de triunfo. Essa conquista é… https://t.co/aANlPd6vM9"
56,219,Arivelton13,2019-08-24 21:45:18,"#Repost unikaprata
• • • • • •
Reinauguração Unika Prata e Folheados. Com presença Vip da Cantora Joelma em Limeira… https://t.co/4FBjgFYepJ"
57,220,futebolinterior,2019-08-24 21:40:00,"Inter de Limeira 1 x 1 Velo Clube - Galo Vermelho tenta, mas dá adeus a Copa Paulista

https://t.co/ysQ4AnrTXu"
58,221,fatv,2019-08-24 21:31:43,RT @FbioMartins1: @FPF_Oficial @SPfutdepre @oficialjuventus @Lusa_Oficial @desportivobr @Corinthians @ectaubate @NacionalSP1919 @fatv @revi…
59,222,fatv,2019-08-24 21:31:22,RT @FbioMartins1: @FPF_Oficial @SPfutdepre @oficialjuventus @Lusa_Oficial @desportivobr @Corinthians @ectaubate @NacionalSP1919 @fatv @revi…
60,223,paulo12041,2019-08-24 21:24:39,@MenegucciThais Limeira -SP = 0
61,224,limeira_gabi8,2019-08-24 21:17:19,Deixar o orgulho de lado e resolver as coisas é melhor do que eu pensava
62,225,limeira_gabi8,2019-08-24 21:12:20,@isahgomesz132 Amigaxxx é pra isso não é mesmo
